numero_facture,date,client,tva_perc,valeur_nette,tva,valeur_brute
57770024,12/12/2020,Lopez LLC,10.0,8018.86,801.89,8820.75
92034501,12/12/2015,"Rodriguez, Johnson and David",10.0,796.0,79.6,875.6
36529974,07/22/2017,"Morris, Trujillo and Rhodes",10.0,2332.81,233.28,2566.09
46460686,12/23/2017,"Caldwell, Whitehead and Schwartz",10.0,16792.36,1679.24,18471.6
32357396,04/19/2020,Becker LLC,10.0,57071.42,5707.14,62778.56
51295021,01/05/2017,Sims-Olson Martinez-English,10.0,8415.08,841.51,9256.59
59150399,10/13/2014,Silva Inc,10.0,126.72,12.67,139.39
84652373,02/23/2021,Clark-Foster,10.0,42.32,4.23,46.55
46301857,04/08/2017,"Murphy-Sanders Parker, Graham and Swanson",10.0,59.35,5.94,65.28
33931957,12/17/2015,Rojas-Cook Cohen LLC,10.0,25.0,2.5,27.5
56427222,11/26/2018,"Padilla, Webb and Pearson Marsh-Kennedy",10.0,279.94,27.99,307.93
67117171,01/27/2021,"Gilmore, Brady and Carter Phillips-Moreno",10.0,156.56,15.66,172.22
40700258,12/27/2013,"Maxwell Inc Schmidt, Brooks and Petersen",10.0,467.29,46.73,514.02
42498094,03/21/2017,Brown-Vazquez,10.0,128.97,12.9,141.87
77980602,05/07/2017,Hoffman-Foley,10.0,285.7,28.57,314.27
86268868,03/30/2012,"Adams, Holmes and Cruz",10.0,33587.47,3358.75,36946.22
66017174,03/26/2021,"Richards, Johnson and Harper",10.0,5353.45,535.35,5888.8
35302925,12/18/2012,Melton-Gutierrez,10.0,18125.64,1812.56,19938.2
99749241,05/07/2017,Brooks Ltd,10.0,32451.84,3245.18,35697.02
72128555,12/25/2013,Duncan-Davis,10.0,665.76,66.58,732.34
26388025,09/01/2018,Robertson-Davis,10.0,18.84,1.88,20.72
87655538,12/16/2018,"Roth, Key and Hubbard",10.0,775.96,77.6,853.56
65863078,03/16/2017,Mcmahon-Shelton,10.0,1675.82,167.58,1843.4
30231187,07/22/2011,"Smith, Johnson and Cannon Sanchez-Wilson",10.0,129.91,12.99,142.9
25939833,03/28/2014,Peterson Ltd,10.0,1401.15,140.12,1541.27
22323078,05/11/2016,UM,10.0,119.93,11.99,131.92
46939079,04/26/2018,"Clark, Greene and Lewis",10.0,38.8,3.88,42.68
44337721,05/02/2017,"Carlson Ltd Dorsey, Gomez and Chen",10.0,369.3,36.93,406.23
74322107,02/02/2016,Taylor Ltd,10.0,61.96,6.2,68.16
39489564,06/20/2015,Martin PLC,10.0,306.77,30.68,337.45
37995856,06/05/2017,Turner-Lee,10.0,79.98,8.0,87.98
56987614,07/03/2019,Wright-Lee,10.0,269.11,26.91,296.02
43494216,,Lopez Ltd,10.0,4886.88,488.69,5375.57
38510682,09/05/2011,Sanchez Inc,10.0,675.98,67.6,743.58
55623924,03/13/2015,Lopez Inc,10.0,4739.91,473.99,5213.9
59326638,05/27/2013,"Ashley-Shaw Huber, Walker and Mullins",10.0,143.98,14.4,158.38
52316398,06/03/2012,English Inc,10.0,10576.05,1057.61,11633.65
32762320,12/04/2016,Santos PLC,10.0,1.99,0.2,2.19
71433151,12/16/2020,Sanchez Ltd,10.0,7260.32,726.03,7986.35
61852578,07/05/2011,"Foley-Alexander Smith, Lyons and White",10.0,959.99,96.0,1055.99
37451664,06/11/2020,"Williams, Schneider and Gomez",10.0,139.93,13.99,153.92
26363966,06/13/2016,Fox Inc,10.0,294.4,29.44,323.84
99741629,10/12/2020,"Bean, Cunningham and Taylor",10.0,413.4,41.34,454.74
92651511,,Macdonald Ltd,10.0,12714.86,1271.49,13986.35
42535887,09/04/2014,Bean and Sons,10.0,799.95,80.0,879.95
65428348,07/27/2017,UM,10.0,65.0,6.5,71.5
62842838,08/27/2019,"Carson, Holder and Roberts Hill-Garcia",10.0,18828.0,1882.8,20710.8
63279232,04/24/2017,Jones-Black,10.0,298.36,29.84,328.2
27216737,05/23/2018,"Nicholson, Hamilton and Holder Campbell and Sons",10.0,16873.96,1687.4,18561.36
18884359,09/04/2015,"Tran PLC Fields, Bennett and Dodson",10.0,11479.77,1147.98,12627.75
11898657,07/29/2020,"Evans, Andrade",10.0,76.0,7.6,83.6
45767415,05/28/2015,"Douglas, Padilla and Hinton",10.0,107.94,10.79,118.73
49089384,08/17/2014,Glover and Sons,10.0,35.85,3.59,39.44
70722751,11/29/2018,UM,10.0,53.93,5.39,59.32
48239873,09/19/2016,Briggs Inc,10.0,88.65,8.87,97.52
43674884,04/22/2014,"Stokes, Cain and Fox",10.0,26.97,2.7,29.67
34476404,07/24/2018,Ellis and Sons,10.0,31350.98,3135.1,34486.08
30592071,08/22/2016,Woods PLC,10.0,130.0,13.0,143.0
87456388,02/10/2012,Marshall and Sons,10.0,258.78,25.88,284.66
61965030,10/11/2016,"Rodriguez, Morales and Rogers Daniels-Farrell",10.0,34.14,3.41,37.55
60907167,09/02/2013,Freeman-Taylor,10.0,1831.85,183.19,2015.03
87280945,03/05/2012,UM,10.0,995.96,99.6,1095.56
58777305,04/12/2018,"Thomas and Sons Martin, Lowe and Alvarado",10.0,96438.12,9643.81,106081.93
21722776,11/05/2019,Montgomery Ltd Williams-Foster,10.0,1989.75,198.98,2188.72
82017885,01/20/2012,"Webb, Bradshaw and Keller",10.0,930.85,93.09,1023.94
98424808,03/26/2019,Higgins-Rhodes,10.0,15283.36,1528.34,16811.7
40394912,03/23/2020,Cross-Estrada,10.0,1245.0,124.5,1369.5
73019594,05/11/2020,Jenkins PLC,10.0,903.6,90.36,993.96
82786776,09/26/2018,Brown Ltd,10.0,147.93,14.79,162.72
73285932,07/25/2017,"Merritt, Williams and Young Olson, Cisneros and Moore",10.0,615.88,61.59,677.47
48650328,01/23/2019,Steele PLC,10.0,1388.2,138.82,1527.02
90508672,04/16/2020,Shaw Group,10.0,6411.35,641.14,7052.49
57168813,10/01/2017,Oconnor Inc,10.0,17.97,1.8,19.77
57976720,01/02/2018,"Casey, Watkins and Delgado",10.0,832.92,83.29,916.21
73074953,11/10/2015,Ferguson-Garcia,10.0,1182.92,118.29,1301.21
36279024,08/18/2014,"Baker, Michael and Martin Werner-Castillo",10.0,1141.06,114.11,1255.17
95825613,04/15/2017,"Carter, Mueller and Clark",10.0,47112.1,4711.21,51823.31
41290662,08/31/2014,Hernandez PLC,10.0,59.92,5.99,65.91
53831875,02/12/2017,Qty UM,10.0,394.42,39.44,433.86
93910733,01/18/2018,"Reid, Ryan and Butler",10.0,4221.04,422.1,4643.14
84991865,03/18/2012,Sanchez-Bean,10.0,89.78,8.98,98.76
87958388,04/11/2016,Jackson-Cardenas,10.0,4637.97,463.8,5101.77
74980573,09/27/2015,Zimmerman and Sons,10.0,173.87,17.39,191.26
48531206,08/03/2019,"Le, Lawson and Rios",10.0,5587.91,558.79,6146.7
19537372,07/28/2012,Rodriguez Ltd,10.0,5469.85,546.99,6016.84
28935386,02/25/2017,"Bishop Group Mayer, Richardson and Gamble",10.0,2870.01,287.0,3157.01
24734743,12/13/2015,Gross PLC,10.0,36.0,3.6,39.6
24364764,04/04/2012,Martinez LLC Brown-Sullivan,10.0,47.67,4.77,52.44
36187296,01/05/2017,White Ltd,10.0,116.0,11.6,127.6
43846862,01/10/2017,"Elliott, Moreno and Garcia",10.0,409.99,41.0,450.99
69087856,02/20/2020,James PLC,10.0,27024.0,2702.4,29726.4
87519797,05/13/2013,Navarro Inc Dawson Inc,10.0,373.24,37.32,410.56
87428284,06/17/2015,"Meza, Harrison and Campbell",10.0,19.56,1.96,21.52
27485789,10/14/2013,"Lopez, Thompson and Thomas",10.0,641.75,64.17,705.92
61113263,02/04/2014,"Thomas-Andrade Macdonald, Bentley and Nguyen",10.0,23935.84,2393.58,26329.42
70370075,09/19/2015,Kim PLC Smith Ltd,10.0,58886.3,5888.63,64774.93
60860535,09/14/2015,Lamb Group,10.0,139.97,14.0,153.97
76880869,08/13/2018,"Walker, Anderson and Medina",10.0,4637.86,463.79,5101.65
85736423,10/06/2019,Flynn-Anderson,10.0,559.96,56.0,615.96
51089508,12/30/2018,"Sullivan, Li and Lindsey Matthews, Taylor and Robinson",10.0,3867.63,386.76,4254.39
58379529,05/31/2011,Tanner Inc,10.0,2667.91,266.79,2934.7
66525131,07/26/2014,Moreno PLC,10.0,67.96,6.8,74.76
56576694,11/11/2017,Brown-Schmitt,10.0,24.32,2.43,26.75
78605417,08/07/2017,Wilson-Hernandez,10.0,656.46,65.65,722.11
89681299,12/28/2014,Stone-Gentry,10.0,36.0,3.6,39.6
16131761,12/04/2015,Watts-Glover,10.0,361.96,36.2,398.16
52230192,08/10/2012,"Campbell-Gordon Smith, Richardson and Brown",10.0,15553.6,1555.36,17108.96
15883673,05/20/2012,UM,10.0,160.0,16.0,176.0
37877758,07/02/2014,"Jordan, Jones and Rodriguez",10.0,43018.47,4301.85,47320.32
98919360,04/24/2021,"Wright, Yang and Riddle",10.0,175.0,17.5,192.5
45175273,,"Smith, Fox and Castaneda",10.0,701.4,70.14,771.54
78321725,06/21/2015,Ross-Fernandez,10.0,136.54,13.65,150.19
36268429,12/09/2013,"Kennedy, Murphy and Park",10.0,2790.7,279.07,3069.77
30208398,05/24/2019,"Green, Scott and Miller",10.0,40.25,4.03,44.27
36526167,01/05/2013,"Mahoney, Bird and Gonzalez",10.0,134.72,13.47,148.19
99053443,06/04/2019,"Walters, Cantu and Duran",10.0,208.9,20.89,229.79
98224499,11/15/2012,Mullen-Fields,10.0,19.99,2.0,21.99
46506594,03/12/2012,Castaneda LLC,10.0,494.95,49.5,544.44
72869097,03/23/2021,Johnson-Jacobson,10.0,637.93,63.79,701.72
43437889,12/06/2019,Gallagher LLC,10.0,4882.97,488.3,5371.27
85473134,04/24/2017,Saunders-Lee Molina Inc,10.0,808.87,80.89,889.76
73707762,12/13/2017,Oneill Inc,10.0,151.0,15.1,166.1
76229289,12/04/2018,Rodriguez and Sons,10.0,5149.91,514.99,5664.9
69990274,07/21/2019,Salazar Inc,10.0,394.93,39.49,434.42
61111603,08/08/2012,"Mack-Jones Olsen, Williams and Adams",10.0,278.58,27.86,306.44
89909949,01/04/2017,Bullock-Terry,10.0,245.42,24.54,269.96
48757480,02/28/2021,"Murray, Deleon and Larson Hogan, House and Braun",10.0,245.71,24.57,270.28
66002809,11/07/2017,Chen-Higgins,10.0,80.0,8.0,88.0
53272540,12/16/2015,"Cabrera, Todd and Anderson",10.0,353.88,35.39,389.27
65981953,05/14/2020,Jackson-Holland,10.0,934.87,93.49,1028.36
47725399,05/14/2013,"Pope, Yang and Farley",10.0,2965.47,296.55,3262.02
30126821,11/27/2014,Holt-Snow,10.0,4838.25,483.83,5322.07
52721574,04/13/2019,Robertson Inc,10.0,249.99,25.0,274.99
61264237,10/25/2020,Cisneros Group,10.0,228.0,22.8,250.8
62472177,11/27/2018,Anderson-Scott,10.0,74098.4,7409.84,81508.24
21097773,01/05/2020,Becker Group,10.0,19.98,2.0,21.98
70184923,08/15/2020,Gonzalez Inc,10.0,80.0,8.0,88.0
18999056,07/29/2011,Thompson PLC,10.0,149.97,15.0,164.97
40122783,12/03/2019,Contreras-Gray,10.0,24.45,2.45,26.89
67095041,12/14/2018,"Bernard, Welch and Freeman",10.0,79.96,8.0,87.96
46569899,10/14/2018,"Cooper PLC Harris, Robles and Martinez",10.0,2134.62,213.46,2348.08
72415673,10/29/2011,"Serrano, Willis and Ellison",10.0,55971.36,5597.14,61568.5
85395957,01/02/2019,"Morgan, Johnson and Lee",10.0,291.5,29.15,320.65
68298216,07/16/2011,"Smith, Le and Johnson",10.0,49.95,5.0,54.95
43106482,06/15/2019,"Vincent, Johnson and Cortez",10.0,268.58,26.86,295.44
83514460,06/10/2019,"Hawkins, Howard and Acosta Mason Group",10.0,359.99,36.0,395.99
41893391,08/08/2015,"Charles, Vazquez and Fernandez",10.0,1307.46,130.75,1438.21
65051504,07/15/2014,"Rodriguez, Myers and Robinson",10.0,7680.8,768.08,8448.88
37984067,09/27/2020,Allison Group,10.0,6.0,0.6,6.6
60050779,08/10/2020,Phillips-Bradford,10.0,59.97,6.0,65.97
65923175,12/13/2019,Huber-Johnson,10.0,810.0,81.0,891.0
94198533,08/03/2015,Brooks Group,10.0,809.67,80.97,890.64
17695664,02/27/2015,Clay-Johnson,10.0,24.45,2.45,26.89
39190235,02/18/2019,"Rich, White and Ryan Mitchell, Knight and Hale",10.0,2278.89,227.89,2506.78
65059169,09/12/2018,Smith Group,10.0,924.95,92.5,1017.45
86736203,05/20/2013,Salinas Ltd,10.0,14158.28,1415.83,15574.11
67615206,05/01/2017,"Jimenez, Young and Carpenter",10.0,3376.82,337.68,3714.5
54569960,12/06/2020,"Jones, Butler and Olson",10.0,293.74,29.37,323.11
50712639,01/10/2021,"Smith, Blackburn and Barton Harris-Barrera",10.0,189.55,18.96,208.51
34108072,10/05/2014,Mcclure-Thompson,10.0,165.0,16.5,181.5
69614664,11/28/2011,"Olson, Simon and Smith",10.0,17.9,1.79,19.69
78265258,09/26/2016,Patel Group,10.0,35.96,3.6,39.56
83155269,10/27/2020,"Powell, Norman and Parsons",10.0,295.0,29.5,324.5
91287532,06/22/2016,Allen-Ward,10.0,184.92,18.49,203.41
63960251,11/15/2019,"Stewart-Ruiz Hill, Williams and Knight",10.0,329.01,32.9,361.91
61026262,08/03/2013,"Wood, Williams and Lozano",10.0,2384.8,238.48,2623.28
28428192,07/16/2015,"Gray-Dean Mills, Campos and Freeman",10.0,5841.25,584.12,6425.38
91484809,04/05/2013,"Ramirez, Jones and Anderson Lopez Inc",10.0,74084.01,7408.4,81492.41
64480147,04/09/2012,"Leonard, Torres and Sutton",10.0,2769.87,276.99,3046.86
36063205,01/06/2016,Webster Group,10.0,100.0,10.0,110.0
79128264,12/31/2014,"Pearson, Gibbs and Ayala",10.0,348.16,34.82,382.98
89299747,04/14/2018,Cox LLC,10.0,177.25,17.73,194.97
69607855,08/02/2014,Wright LLC,10.0,20600.0,2060.0,22660.0
19512841,06/18/2012,Fleming Ltd,10.0,1002.64,100.26,1102.9
58805260,03/07/2019,"James, Johnson and Martin",10.0,5458.46,545.85,6004.31
23385207,06/23/2012,"Williams, Yang and Jackson",10.0,240.0,24.0,264.0
72492750,02/03/2013,Gomez Ltd,10.0,343.2,34.32,377.52
98497640,06/22/2019,"Carter, Welch and Ryan",,,,
19852419,12/11/2020,Sanders and Sons,10.0,2040.0,204.0,2244.0
47703225,06/18/2018,Green Ltd,10.0,17808.0,1780.8,19588.8
89790497,10/02/2020,Net price,10.0,60.0,6.0,66.0
42485588,03/15/2012,Knight-Brown,10.0,99.92,9.99,109.91
68868961,03/06/2014,Gray LLC,10.0,1145.0,114.5,1259.5
35963820,07/22/2020,Spears-Wilson,10.0,16.36,1.64,18.0
94786467,11/19/2013,Gordon PLC,10.0,7708.25,770.83,8479.08
37292788,07/12/2013,Bennett-Sanchez Riley-Miller,10.0,109.55,10.96,120.5
52301916,10/20/2014,Rose LLC Sullivan Ltd,10.0,188.66,18.87,207.53
62515232,11/14/2019,Yang LLC,10.0,13577.03,1357.7,14934.73
27543706,07/20/2020,Holland PLC,10.0,44364.64,4436.46,48801.1
67123367,03/19/2020,Hernandez LLC,10.0,1009.95,101.0,1110.95
79036267,09/16/2016,"Anderson, Gentry and Williams Bradley-Daniel",10.0,1069.65,106.97,1176.62
49360354,05/03/2017,"Armstrong Inc Yu, Williams and Barry",10.0,358.35,35.84,394.19
78984257,10/20/2019,Petersen-Best,10.0,27698.43,2769.84,30468.27
86561552,03/09/2018,Taylor-Howard,10.0,3004.71,300.47,3305.18
95707254,07/20/2020,"Cobb, Allen and Diaz Carr, Odom and Jones",10.0,275.07,27.51,302.58
39714865,09/08/2018,"Anderson, Hunt and Delgado Jordan-Spencer",10.0,186.27,18.63,204.9
34916768,11/03/2013,Carlson-Caldwell Bryan-Armstrong,10.0,1189.43,118.94,1308.37
62788012,03/12/2013,"Anderson, Webb and Perkins",10.0,199.9,19.99,219.89
65882528,01/08/2014,"Hale, Adams and Kramer",10.0,5.97,0.6,6.57
92964019,01/23/2013,Williams Inc,10.0,47.8,4.78,52.58
29494035,04/09/2016,Kim-Mueller,10.0,1989.92,198.99,2188.91
45279263,02/18/2013,"Sanchez, Watson and Turner",10.0,22.86,2.29,25.15
99530936,08/24/2019,Qty UM,10.0,5032.91,503.29,5536.2
28661957,04/07/2013,"Harris, Walker and Lopez",10.0,298.9,29.89,328.79
47015720,01/29/2019,"Huber, Graves and Jensen Robbins, Kelley and Lewis",10.0,249.89,24.99,274.88
65345089,12/24/2020,Whitaker-Kelly,10.0,1395.52,139.55,1535.07
97830664,09/04/2015,Walls Group,10.0,11403.31,1140.33,12543.64
69057610,08/20/2013,Frazier-Davis,10.0,15936.26,1593.63,17529.89
44649974,11/27/2012,Lopez and Sons,10.0,200.0,20.0,220.0
55735711,11/03/2017,"Reese, Henderson and Pollard Mathis-Berry",10.0,47906.6,4790.66,52697.26
10503434,10/14/2020,Tucker-Castillo,10.0,79.99,8.0,87.99
53543863,07/09/2020,Mclean-Chaney,10.0,1638.66,163.87,1802.53
99988020,07/03/2013,Harvey-Palmer,10.0,4499.95,450.0,4949.94
21024792,02/23/2013,Peterson-Taylor,10.0,5.8,0.58,6.38
79493856,08/08/2012,Wilson Inc,10.0,179.99,18.0,197.99
83505253,05/19/2014,"Cooper, Cox and Hernandez Reeves LLC",10.0,373.8,37.38,411.18
65507091,07/30/2014,Hensley LLC,10.0,61429.21,6142.92,67572.13
90265578,12/29/2017,Martin-Morgan,10.0,995.67,99.57,1095.24
60038342,01/02/2018,"Gregory, Whitney and Smith",10.0,60.0,6.0,66.0
44910862,03/19/2017,Everett Group,10.0,232.16,23.22,255.38
12323459,08/04/2013,Moore-Scott,10.0,74.25,7.43,81.67
87454899,01/18/2014,Brown and Sons,10.0,249.95,25.0,274.94
11926242,03/01/2012,Turner Inc,10.0,3.5,0.35,3.85
74337375,,"Garrett, Simmons and Smith",10.0,174.15,17.42,191.56
47291856,04/26/2018,"Williams, May and Wilson Lewis, Hale and Dickerson",10.0,46.23,4.62,50.85
14361748,09/09/2018,"Becker, Day and Macias",10.0,374.87,37.49,412.36
17014325,03/16/2017,Hancock-Shields,10.0,620.0,62.0,682.0
48682438,03/01/2020,Cox Ltd,10.0,64.6,6.46,71.06
83186249,03/06/2014,Moody LLC,10.0,8275.87,827.59,9103.46
72256079,04/01/2018,Hanna-Tapia,10.0,832.92,83.29,916.21
54212825,05/01/2015,Hutchinson PLC Chapman-Long,10.0,501.4,50.14,551.54
90188228,03/28/2016,Baker-Smith Lozano-Lindsey,10.0,321.51,32.15,353.66
23706524,12/15/2013,Walker LLC,10.0,132.97,13.3,146.27
94689364,01/12/2015,Wilson PLC,10.0,33776.06,3377.61,37153.67
55979366,01/21/2016,Gonzalez-Aguilar,10.0,164.45,16.45,180.89
51594396,12/10/2016,Duffy-Lawrence,10.0,5048.18,504.82,5553.0
88273503,01/17/2021,Rodriguez-Jennings,10.0,499.98,50.0,549.98
69045418,06/09/2015,Zavala-Brooks,10.0,24.49,2.45,26.94
73316184,01/22/2018,Shaffer-Levy,10.0,228.44,22.84,251.28
19136863,11/15/2013,"Avila, Garcia and Murray",10.0,2291.85,229.19,2521.03
71185820,05/16/2015,Mayer Ltd,10.0,23.75,2.38,26.12
59612541,08/24/2016,Flynn-Walton,10.0,19172.64,1917.26,21089.9
43066287,12/03/2011,"Williams, Rowland and Lee",10.0,316.53,31.65,348.18
88351693,09/01/2014,Taylor-Moore,10.0,410.0,41.0,451.0
76658127,10/23/2011,Sherman PLC,10.0,55.96,5.6,61.56
96900726,05/11/2014,"Williams, Smith and Welch Nielsen-Phillips",10.0,89.96,9.0,98.96
11187242,02/25/2020,Lee Ltd,10.0,40.47,4.05,44.52
70471446,03/16/2019,"Gonzalez, Jacobs and Williams",10.0,388.0,38.8,426.8
36433509,03/29/2021,"Miller, Myers and Bean",10.0,11.6,1.16,12.76
90253965,05/23/2013,"Rios-Ramirez Tate, Scott and Kennedy",10.0,24252.0,2425.2,26677.2
59628193,12/19/2019,"Chandler, Campbell and Smith",10.0,29891.64,2989.16,32880.8
52786363,06/11/2011,Villanueva-Gonzalez,10.0,23.18,2.32,25.5
41250328,08/25/2017,George-Johnson,10.0,810.0,81.0,891.0
61268082,10/23/2013,Garcia Group,10.0,12.73,1.27,14.0
15691351,05/10/2015,Haynes-Robles Garza LLC,10.0,17588.55,1758.86,19347.4
61660848,05/30/2019,Robbins Group,10.0,24.12,2.41,26.53
49740963,08/22/2017,Moore Ltd,10.0,39.98,4.0,43.98
98852451,09/02/2019,"Peterson LLC Patterson, Pierce and Fuentes",10.0,3773.85,377.38,4151.23
93493698,04/05/2015,Gilbert-Colon,10.0,255.0,25.5,280.5
95163776,07/10/2016,Banks Group,10.0,664.75,66.48,731.23
37999492,10/22/2017,"Jones, Miller and Yoder",10.0,4499.25,449.93,4949.18
29712721,05/04/2021,Holder-Mcdowell,10.0,85.98,8.6,94.58
83237973,05/03/2018,Keller-Hahn,10.0,59.95,6.0,65.95
79637771,09/26/2011,Tran PLC,10.0,50344.33,5034.43,55378.76
23777462,11/04/2016,Walker-Arias,10.0,207.67,20.77,228.44
83917328,04/23/2015,"Weaver, Coleman and Wright",10.0,6.08,0.61,6.69
41942687,09/01/2016,Armstrong-Mitchell,10.0,256.9,25.69,282.59
94215570,11/05/2017,"Cole, Lee and Long",10.0,9.98,1.0,10.98
75499908,11/15/2017,Daniel LLC,10.0,249.95,25.0,274.94
23897213,07/14/2019,Aguirre Ltd,10.0,23.68,2.37,26.05
29333870,03/06/2021,Castillo-Obrien,10.0,9.99,1.0,10.99
45325258,02/13/2012,Vasquez PLC,10.0,1655.89,165.59,1821.48
33270121,10/03/2019,"Francis, Baker and Nunez",10.0,9.95,0.99,10.94
15001300,02/18/2014,"Kerr, Ryan and Gomez Mason Ltd",10.0,297.35,29.74,327.09
24467788,12/09/2016,Rodriguez-Anderson,10.0,1035.0,103.5,1138.5
86447617,01/11/2020,Harris Group,10.0,259.98,26.0,285.98
68899128,10/15/2013,"Werner, Gilmore and Martin",10.0,1053.99,105.4,1159.39
80036269,02/27/2018,"Hull, Page and Perez",10.0,72035.24,7203.52,79238.76
43292704,06/20/2015,Ball-King Stewart-Moyer,10.0,97891.59,9789.16,107680.75
51508002,05/19/2015,Joseph PLC,10.0,59.97,6.0,65.97
59540671,09/23/2012,"Garcia, Wheeler and Johnston",10.0,145.27,14.53,159.8
96569585,04/17/2020,Meadows-Young,10.0,249.47,24.95,274.42
38096197,02/23/2019,Morgan LLC,10.0,24.75,2.48,27.23
14875723,04/11/2014,Perkins LLC,10.0,24173.78,2417.38,26591.16
42063568,06/21/2016,Kim-Anderson,10.0,499.99,50.0,549.99
58126171,08/14/2015,Richards and Sons,10.0,8756.25,875.62,9631.88
98858130,01/28/2021,"Rodriguez, Hall and Tanner",10.0,401.88,40.19,442.07
77164038,04/15/2021,Myers-Brooks,10.0,82.43,8.24,90.67
30885203,03/28/2020,Mays and Sons,10.0,24.0,2.4,26.4
24342647,05/07/2020,UM,10.0,112.98,11.3,124.28
32075407,04/16/2017,"Stephens, Thompson and Cooper",10.0,3809.95,381.0,4190.94
23128566,08/27/2020,Martinez-Silva,10.0,17.96,1.8,19.76
42321277,03/04/2015,Brady-Mills Ewing-Young,10.0,769.91,76.99,846.9
32530432,11/11/2014,Barnes PLC,10.0,5088.78,508.88,5597.66
11036543,06/25/2017,Brooks-Tate Jackson Inc,10.0,334.97,33.5,368.47
61637938,05/10/2014,"Mcmillan, Hanna and Grant",10.0,275.0,27.5,302.5
20369343,02/19/2021,Rhodes-Wright,10.0,31.98,3.2,35.18
22537855,07/03/2013,"Wilson, Wagner and Newman",10.0,9599.09,959.91,10559.0
80273553,11/26/2012,"Gray, Conway and Burke",10.0,29.85,2.99,32.84
89404218,10/17/2017,Rivera LLC Zamora-Robbins,10.0,458.11,45.81,503.92
92751876,02/14/2013,Welch Ltd,10.0,35.96,3.6,39.56
66789639,09/19/2011,Ferguson and Sons,10.0,271.29,27.13,298.42
35382296,09/07/2016,UM,10.0,1754.75,175.48,1930.22
44909511,02/14/2015,Burns Ltd,10.0,9.84,0.98,10.82
16925671,07/14/2012,"Robertson, Morton and Levine",10.0,50.0,5.0,55.0
54350218,07/29/2018,"Richards, Pittman and Scott",10.0,438.41,43.84,482.25
47156580,11/09/2011,Bailey Group,10.0,119.98,12.0,131.98
17599610,10/11/2013,"Nash, Benitez and Johnston",10.0,33.03,3.3,36.33
79434652,06/22/2013,Keller Inc,10.0,210.11,21.01,231.12
29180375,10/30/2011,"Browning, Johnson and Graham",10.0,263.8,26.38,290.18
61782695,05/15/2017,"Silva, Warren and York",10.0,67113.17,6711.32,73824.49
60416276,04/01/2016,Juarez PLC,10.0,26.97,2.7,29.67
85315696,,Spears-Martinez,10.0,27.0,2.7,29.7
84422507,12/08/2019,"Watson, White and Lawrence",10.0,4794.87,479.49,5274.36
56323869,04/24/2015,"Lopez, Bailey and White",10.0,28.2,2.82,31.02
54394190,02/23/2021,Allen Inc,10.0,3359.94,335.99,3695.93
90834323,07/27/2011,"Burgess, Hoover and Ho",10.0,43.43,4.34,47.77
66389180,07/30/2016,Murphy LLC,10.0,265.38,26.54,291.92
10942693,06/13/2018,Lopez-Garcia,10.0,19228.78,1922.88,21151.66
93300746,02/11/2013,"Pena, Hernandez and Miller",10.0,331.94,33.19,365.13
90418276,09/06/2016,"Ramirez, Riggs and Rosario",10.0,7641.32,764.13,8405.45
83347787,06/05/2013,Lyons-Manning,10.0,17.88,1.79,19.67
22883270,06/20/2018,Jordan LLC,10.0,4993.95,499.39,5493.34
48402876,02/06/2020,Stone-Ruiz Chapman-Pineda,10.0,4198.86,419.89,4618.75
38870308,08/01/2019,"Ramirez, Donaldson and Lane",10.0,298.94,29.89,328.83
29470022,02/17/2019,Sanchez Group Estrada-Vasquez,10.0,522.28,52.23,574.51
26622011,01/08/2020,Bird-Mccormick,10.0,897.0,89.7,986.7
77939527,10/21/2013,Russo-Sexton,10.0,22.45,2.25,24.7
16692901,04/03/2018,Tucker-Diaz,10.0,71.94,7.19,79.13
40631256,02/05/2014,Russell-Jackson,10.0,64.95,6.5,71.45
72759914,05/22/2014,"Fisher, Gonzalez and Burgess",10.0,60558.58,6055.86,66614.44
92354720,07/05/2018,Randolph Inc,10.0,513.64,51.36,565.0
14878236,04/26/2015,"Hernandez, Coleman and Alvarado Turner-Green",10.0,516.81,51.68,568.49
26413291,01/17/2019,Net price,10.0,17.5,1.75,19.25
57168941,10/19/2020,Brown Ltd,10.0,1473.07,147.31,1620.38
82339928,12/19/2016,"Wright, Chung and Mason Lam-Mccormick",10.0,13397.44,1339.74,14737.18
38392535,12/01/2018,Qty UM,10.0,540.0,54.0,594.0
84408619,08/19/2019,Chang-Doyle,10.0,241.6,24.16,265.76
69816333,07/07/2014,Mclaughlin-Mendoza,10.0,180.0,18.0,198.0
27344877,07/15/2019,Branch LLC Rivers-Williams,10.0,436.69,43.67,480.36
72024579,01/25/2021,"Fernandez, Allison and Rodriguez",10.0,163.41,16.34,179.75
17545286,03/23/2012,Obrien Group,10.0,35455.09,3545.51,39000.6
91394927,09/04/2018,Burke-Reynolds,10.0,18728.36,1872.84,20601.2
94052403,03/30/2021,"Hines, Ingram and Fisher",10.0,113403.32,11340.33,124743.65
41884162,12/21/2016,Christian-Taylor,10.0,29.85,2.99,32.84
86602235,04/03/2021,Barnes-Morton,10.0,3390.85,339.09,3729.93
23048796,09/15/2020,"Chavez, Cooley and Snyder",10.0,165.0,16.5,181.5
50027163,02/24/2012,"Hill, Cortez and Hays",10.0,9877.48,987.75,10865.23
74221189,10/26/2015,Perry Inc Caldwell-Jordan,10.0,238.88,23.89,262.77
